Date,SKU,Sales,Promo_Flag,Marketing_Spend
2025-12-22,SKU_002,901,0,284
2024-01-01,SKU_003,1045,0,308
2024-01-08,SKU_003,1069,0,136
2024-01-15,SKU_003,870,0,201
2024-01-22,SKU_003,1154,0,435
2024-01-29,SKU_003,1582,1,3360
2024-02-05,SKU_003,1419,1,1116
2024-02-12,SKU_003,1116,0,153
2024-02-19,SKU_003,872,0,424
2024-02-26,SKU_003,1822,1,4874
2024-03-04,SKU_003,989,0,62
2024-03-11,SKU_003,1270,0,243
2024-03-18,SKU_003,1037,0,24
2024-03-25,SKU_003,1183,0,89
2024-04-01,SKU_003,1045,0,74
2024-04-08,SKU_003,1243,0,293
2024-04-15,SKU_003,1127,0,385
2024-04-22,SKU_003,1204,0,390
2024-04-29,SKU_003,1165,0,209
2024-05-06,SKU_003,1033,0,474
2024-05-13,SKU_003,1724,1,1417
2024-05-20,SKU_003,1128,0,346
2024-05-27,SKU_003,1286,0,16
2024-06-03,SKU_003,1161,0,127
2024-06-10,SKU_003,1179,0,426
2024-06-17,SKU_003,1356,0,442
2024-06-24,SKU_003,1426,0,363
2024-07-01,SKU_003,1267,0,250
2024-07-08,SKU_003,1158,0,178
2024-07-15,SKU_003,1148,0,181
2024-07-22,SKU_003,1101,0,151
2024-07-29,SKU_003,1117,0,24
2024-08-05,SKU_003,1149,0,454
2024-08-12,SKU_003,1368,0,179
2024-08-19,SKU_003,1146,0,197
2024-08-26,SKU_003,1038,0,343
2024-09-02,SKU_003,1158,0,160
2024-09-09,SKU_003,1164,0,176
2024-09-16,SKU_003,1142,0,284
2024-09-23,SKU_003,1210,0,62
2024-09-30,SKU_003,1128,0,490
2024-10-07,SKU_003,1188,0,149
2024-10-14,SKU_003,1024,0,153
2024-10-21,SKU_003,1269,0,155
2024-10-28,SKU_003,1106,0,369
2024-11-04,SKU_003,1109,0,468
2024-11-11,SKU_003,1479,1,4120
2024-11-18,SKU_003,1093,0,454
2024-11-25,SKU_003,1099,0,336
2024-12-02,SKU_003,905,0,83
2024-12-09,SKU_003,844,0,360
2024-12-16,SKU_003,1026,0,176
2024-12-23,SKU_003,936,0,147
2024-12-30,SKU_003,998,0,117
2025-01-06,SKU_003,830,0,341
2025-01-13,SKU_003,791,0,475
2025-01-20,SKU_003,955,0,62
2025-01-27,SKU_003,887,0,188
2025-02-03,SKU_003,699,0,359
2025-02-10,SKU_003,1033,0,48
2025-02-17,SKU_003,756,0,326
2025-02-24,SKU_003,1133,0,256
2025-03-03,SKU_003,803,0,223
2025-03-10,SKU_003,895,0,140
2025-03-17,SKU_003,1009,0,477
2025-03-24,SKU_003,983,0,214
2025-03-31,SKU_003,1025,0,434
2025-04-07,SKU_003,666,0,378
2025-04-14,SKU_003,697,0,439
2025-04-21,SKU_003,825,0,210
2025-04-28,SKU_003,880,0,317
2025-05-05,SKU_003,1289,1,3079
2025-05-12,SKU_003,621,0,157
2025-05-19,SKU_003,830,0,284
2025-05-26,SKU_003,757,0,304
2025-06-02,SKU_003,753,0,428
2025-06-09,SKU_003,543,0,476
2025-06-16,SKU_003,1348,1,1285
2025-06-23,SKU_003,783,0,143
2025-06-30,SKU_003,947,0,423
2025-07-07,SKU_003,761,0,18
2025-07-14,SKU_003,827,0,17
2025-07-21,SKU_003,855,0,256
2025-07-28,SKU_003,600,0,77
2025-08-04,SKU_003,1539,1,2394
2025-08-11,SKU_003,739,0,174
2025-08-18,SKU_003,837,0,497
2025-08-25,SKU_003,857,0,193
2025-09-01,SKU_003,717,0,475
2025-09-08,SKU_003,990,0,112
2025-09-15,SKU_003,839,0,113
2025-09-22,SKU_003,799,0,221
2025-09-29,SKU_003,843,0,165
2025-10-06,SKU_003,914,0,434
2025-10-13,SKU_003,1348,1,1830
2025-10-20,SKU_003,945,0,131
2025-10-27,SKU_003,699,0,384
2025-11-03,SKU_003,803,0,263
2025-11-10,SKU_003,675,0,412
2025-11-17,SKU_003,1099,0,54
2025-11-24,SKU_003,1109,0,358
2025-12-01,SKU_003,985,0,130
2025-12-08,SKU_003,833,0,287
2025-12-15,SKU_003,1185,0,265
2025-12-22,SKU_003,898,0,457
2024-01-01,SKU_004,1096,0,418
2024-01-08,SKU_004,776,0,177
2024-01-15,SKU_004,926,0,337
2024-01-22,SKU_004,952,0,61
2024-01-29,SKU_004,1276,0,144
2024-02-05,SKU_004,1539,1,3263
2024-02-12,SKU_004,1616,1,1002
2024-02-19,SKU_004,875,0,159
2024-02-26,SKU_004,1084,0,226
2024-03-04,SKU_004,1176,0,485
2024-03-11,SKU_004,1175,0,268
2024-03-18,SKU_004,1162,0,119
2024-03-25,SKU_004,1111,0,380
2024-04-01,SKU_004,1614,1,3030
2024-04-08,SKU_004,962,0,88
2024-04-15,SKU_004,1047,0,328
2024-04-22,SKU_004,1165,0,67
2024-04-29,SKU_004,1079,0,397
2024-05-06,SKU_004,1222,0,356
2024-05-13,SKU_004,1206,0,97
2024-05-20,SKU_004,1299,0,266
2024-05-27,SKU_004,1263,0,104
2024-06-03,SKU_004,1195,0,439
2024-06-10,SKU_004,1248,0,322
2024-06-17,SKU_004,1275,0,122
2024-06-24,SKU_004,1128,0,475
2024-07-01,SKU_004,1146,0,28
2024-07-08,SKU_004,1169,0,136
2024-07-15,SKU_004,1131,0,194
2024-07-22,SKU_004,1275,0,408
2024-07-29,SKU_004,1112,0,225
2024-08-05,SKU_004,1292,0,331
2024-08-12,SKU_004,1130,0,169
2024-08-19,SKU_004,1208,0,8
2024-08-26,SKU_004,1173,0,462
2024-09-02,SKU_004,1055,0,39
2024-09-09,SKU_004,1142,0,24
2024-09-16,SKU_004,1170,0,260
2024-09-23,SKU_004,1123,0,394
2024-09-30,SKU_004,990,0,442
2024-10-07,SKU_004,1279,0,225
2024-10-14,SKU_004,1112,0,471
2024-10-21,SKU_004,1016,0,123
2024-10-28,SKU_004,1243,0,462
2024-11-04,SKU_004,1134,0,37
2024-11-11,SKU_004,946,0,327
2024-11-18,SKU_004,1439,1,2274
2024-11-25,SKU_004,1020,0,388
2024-12-02,SKU_004,1059,0,175
2024-12-09,SKU_004,1079,0,89
2024-12-16,SKU_004,1588,1,1913
2024-12-23,SKU_004,1048,0,453
2024-12-30,SKU_004,1115,0,36
2025-01-06,SKU_004,984,0,315
2025-01-13,SKU_004,886,0,175
2025-01-20,SKU_004,949,0,460
2025-01-27,SKU_004,931,0,283
2025-02-03,SKU_004,675,0,452
2025-02-10,SKU_004,861,0,460
2025-02-17,SKU_004,936,0,80
2025-02-24,SKU_004,853,0,113
2025-03-03,SKU_004,822,0,39
2025-03-10,SKU_004,964,0,300
2025-03-17,SKU_004,777,0,223
2025-03-24,SKU_004,927,0,317
2025-03-31,SKU_004,719,0,348
2025-04-07,SKU_004,1112,0,114
2025-04-14,SKU_004,814,0,185
2025-04-21,SKU_004,797,0,322
2025-04-28,SKU_004,934,0,55
2025-05-05,SKU_004,777,0,39
2025-05-12,SKU_004,1444,1,2889
2025-05-19,SKU_004,845,0,39
2025-05-26,SKU_004,794,0,346
2025-06-02,SKU_004,782,0,460
2025-06-09,SKU_004,920,0,236
2025-06-16,SKU_004,1312,1,2312
2025-06-23,SKU_004,843,0,261
2025-06-30,SKU_004,854,0,215
2025-07-07,SKU_004,815,0,146
2025-07-14,SKU_004,1343,1,3383
2025-07-21,SKU_004,795,0,167
2025-07-28,SKU_004,805,0,91
2025-08-04,SKU_004,1193,1,3400
2025-08-11,SKU_004,1336,1,3618
2025-08-18,SKU_004,656,0,58
2025-08-25,SKU_004,858,0,303
2025-09-01,SKU_004,809,0,168
2025-09-08,SKU_004,880,0,268
2025-09-15,SKU_004,749,0,362
2025-09-22,SKU_004,653,0,44
2025-09-29,SKU_004,835,0,344
2025-10-06,SKU_004,776,0,180
2025-10-13,SKU_004,714,0,169
2025-10-20,SKU_004,973,0,355
2025-10-27,SKU_004,1554,1,1190
2025-11-03,SKU_004,842,0,154
2025-11-10,SKU_004,924,0,421
2025-11-17,SKU_004,912,0,187
2025-11-24,SKU_004,890,0,6
2025-12-01,SKU_004,1031,0,132
2025-12-08,SKU_004,1077,0,234
2025-12-15,SKU_004,905,0,44
2025-12-22,SKU_004,1007,0,313
2024-01-01,SKU_005,845,0,106
2024-01-08,SKU_005,879,0,420
2024-01-15,SKU_005,976,0,174
2024-01-22,SKU_005,809,0,484
2024-01-29,SKU_005,917,0,203
2024-02-05,SKU_005,858,0,164
2024-02-12,SKU_005,1330,1,3352
2024-02-19,SKU_005,1443,1,4568
2024-02-26,SKU_005,925,0,119
2024-03-04,SKU_005,918,0,43
2024-03-11,SKU_005,802,0,311
2024-03-18,SKU_005,987,0,155
2024-03-25,SKU_005,983,0,366
2024-04-01,SKU_005,1117,0,206
2024-04-08,SKU_005,908,0,389
2024-04-15,SKU_005,956,0,107
2024-04-22,SKU_005,961,0,250
2024-04-29,SKU_005,1076,0,444
2024-05-06,SKU_005,934,0,403
2024-05-13,SKU_005,966,0,369
2024-05-20,SKU_005,995,0,333
2024-05-27,SKU_005,958,0,129
2024-06-03,SKU_005,902,0,456
2024-06-10,SKU_005,955,0,292
2024-06-17,SKU_005,1029,0,19
2024-06-24,SKU_005,845,0,281
2024-07-01,SKU_005,941,0,284
2024-07-08,SKU_005,865,0,0
2024-07-15,SKU_005,1023,0,118
2024-07-22,SKU_005,783,0,34
2024-07-29,SKU_005,860,0,197
2024-08-05,SKU_005,933,0,484
2024-08-12,SKU_005,1028,0,244
2024-08-19,SKU_005,880,0,58
2024-08-26,SKU_005,829,0,324
2024-09-02,SKU_005,1029,0,160
2024-09-09,SKU_005,733,0,496
2024-09-16,SKU_005,658,0,178
2024-09-23,SKU_005,874,0,205
2024-09-30,SKU_005,782,0,11
2024-10-07,SKU_005,725,0,489
2024-10-14,SKU_005,862,0,275
2024-10-21,SKU_005,810,0,180
2024-10-28,SKU_005,727,0,241
2024-11-04,SKU_005,1082,1,2239
2024-11-11,SKU_005,824,0,250
2024-11-18,SKU_005,791,0,298
2024-11-25,SKU_005,713,0,125
2024-12-02,SKU_005,86,0,481
2024-12-09,SKU_005,601,0,216
2024-12-16,SKU_005,547,0,305
2024-12-23,SKU_005,605,0,284
2024-12-30,SKU_005,646,0,184
2025-01-06,SKU_005,656,0,38
2025-01-13,SKU_005,600,0,222
2025-01-20,SKU_005,637,0,183
2025-01-27,SKU_005,485,0,494
2025-02-03,SKU_005,703,0,426
2025-02-10,SKU_005,558,0,177
2025-02-17,SKU_005,648,0,406
2025-02-24,SKU_005,998,1,4499
2025-03-03,SKU_005,565,0,293
2025-03-10,SKU_005,562,0,339
2025-03-17,SKU_005,539,0,150
2025-03-24,SKU_005,544,0,383
2025-03-31,SKU_005,592,0,125
2025-04-07,SKU_005,484,0,300
2025-04-14,SKU_005,518,0,307
2025-04-21,SKU_005,439,0,335
2025-04-28,SKU_005,561,0,433
2025-05-05,SKU_005,371,0,233
2025-05-12,SKU_005,576,0,379
2025-05-19,SKU_005,410,0,374
2025-05-26,SKU_005,283,0,7
2025-06-02,SKU_005,411,0,497
2025-06-09,SKU_005,336,0,340
2025-06-16,SKU_005,462,0,128
2025-06-23,SKU_005,329,0,263
2025-06-30,SKU_005,343,0,156
2025-07-07,SKU_005,215,0,351
2025-07-14,SKU_005,337,0,357
2025-07-21,SKU_005,165,0,4
2025-07-28,SKU_005,236,0,494
2025-08-04,SKU_005,437,0,85
2025-08-11,SKU_005,439,0,174
2025-08-18,SKU_005,409,0,289
2025-08-25,SKU_005,290,0,192
2025-09-01,SKU_005,371,0,310
2025-09-08,SKU_005,377,0,118
2025-09-15,SKU_005,280,0,217
2025-09-22,SKU_005,512,0,426
2025-09-29,SKU_005,462,0,457
2025-10-06,SKU_005,372,0,413
2025-10-13,SKU_005,398,0,113
2025-10-20,SKU_005,418,0,465
2025-10-27,SKU_005,230,0,144
2025-11-03,SKU_005,390,0,25
2025-11-10,SKU_005,358,0,135
2025-11-17,SKU_005,337,0,302
2025-11-24,SKU_005,405,0,231
2025-12-01,SKU_005,1020,1,4952
2025-12-08,SKU_005,497,0,75
2025-12-15,SKU_005,399,0,474
2025-12-22,SKU_005,50,0,327
2024-01-01,SKU_006,396,0,280
2024-01-08,SKU_006,479,0,252
2024-01-15,SKU_006,408,0,309
2024-01-22,SKU_006,535,0,288
2024-01-29,SKU_006,656,1,1163
2024-02-05,SKU_006,487,0,94
2024-02-12,SKU_006,525,0,269
2024-02-19,SKU_006,475,0,320
2024-02-26,SKU_006,507,0,109
2024-03-04,SKU_006,561,0,335
2024-03-11,SKU_006,528,0,309
2024-03-18,SKU_006,745,1,1237
2024-03-25,SKU_006,438,0,380
2024-04-01,SKU_006,476,0,435
2024-04-08,SKU_006,568,0,386
2024-04-15,SKU_006,551,0,482
2024-04-22,SKU_006,562,0,424
2024-04-29,SKU_006,562,0,389
2024-05-06,SKU_006,595,0,24
2024-05-13,SKU_006,529,0,140
2024-05-20,SKU_006,549,0,116
2024-05-27,SKU_006,500,0,481
2024-06-03,SKU_006,491,0,391
2024-06-10,SKU_006,477,0,404
2024-06-17,SKU_006,512,0,481
2024-06-24,SKU_006,622,0,451
2024-07-01,SKU_006,485,0,24
2024-07-08,SKU_006,541,0,78
2024-07-15,SKU_006,497,0,67
2024-07-22,SKU_006,528,0,172
2024-07-29,SKU_006,561,0,443
2024-08-05,SKU_006,522,0,11
2024-08-12,SKU_006,600,0,287
2024-08-19,SKU_006,619,0,127
2024-08-26,SKU_006,449,0,95
2024-09-02,SKU_006,517,0,91
2024-09-09,SKU_006,770,1,4724
2024-09-16,SKU_006,592,0,30
2024-09-23,SKU_006,520,0,333
2024-09-30,SKU_006,536,0,19
2024-10-07,SKU_006,482,0,145
2024-10-14,SKU_006,462,0,476
2024-10-21,SKU_006,591,0,315
2024-10-28,SKU_006,664,1,3494
2024-11-04,SKU_006,622,0,389
2024-11-11,SKU_006,547,0,159
2024-11-18,SKU_006,541,0,348
2024-11-25,SKU_006,532,0,42
2024-12-02,SKU_006,490,0,253
2024-12-09,SKU_006,514,0,129
2024-12-16,SKU_006,484,0,59
2024-12-23,SKU_006,512,0,150
2024-12-30,SKU_006,482,0,466
2025-01-06,SKU_006,436,0,286
2025-01-13,SKU_006,657,1,4058
2025-01-20,SKU_006,426,0,4
2025-01-27,SKU_006,508,0,466
2025-02-03,SKU_006,433,0,417
2025-02-10,SKU_006,594,1,3825
2025-02-17,SKU_006,692,1,3392
2025-02-24,SKU_006,516,0,129
2025-03-03,SKU_006,479,0,381
2025-03-10,SKU_006,414,0,266
2025-03-17,SKU_006,367,0,177
2025-03-24,SKU_006,428,0,252
2025-03-31,SKU_006,424,0,414
2025-04-07,SKU_006,386,0,55
2025-04-14,SKU_006,451,0,462
2025-04-21,SKU_006,506,0,456
2025-04-28,SKU_006,432,0,470
2025-05-05,SKU_006,428,0,82
2025-05-12,SKU_006,377,0,392
2025-05-19,SKU_006,480,0,98
2025-05-26,SKU_006,414,0,148
2025-06-02,SKU_006,391,0,328
2025-06-09,SKU_006,642,1,2179
2025-06-16,SKU_006,438,0,189
2025-06-23,SKU_006,424,0,493
2025-06-30,SKU_006,472,0,370
2025-07-07,SKU_006,437,0,262
2025-07-14,SKU_006,409,0,79
2025-07-21,SKU_006,441,0,399
2025-07-28,SKU_006,670,1,3811
2025-08-04,SKU_006,370,0,96
2025-08-11,SKU_006,704,1,4331
2025-08-18,SKU_006,421,0,259
2025-08-25,SKU_006,425,0,102
2025-09-01,SKU_006,696,1,2575
2025-09-08,SKU_006,478,0,272
2025-09-15,SKU_006,418,0,100
2025-09-22,SKU_006,489,0,358
2025-09-29,SKU_006,434,0,379
2025-10-06,SKU_006,544,0,307
2025-10-13,SKU_006,432,0,220
2025-10-20,SKU_006,485,0,307
2025-10-27,SKU_006,445,0,419
2025-11-03,SKU_006,584,0,123
2025-11-10,SKU_006,436,0,421
2025-11-17,SKU_006,520,0,230
2025-11-24,SKU_006,470,0,177
2025-12-01,SKU_006,493,0,62
2025-12-08,SKU_006,757,1,2508
2025-12-15,SKU_006,576,0,115
2025-12-22,SKU_006,600,0,190
2024-01-01,SKU_007,698,0,425
2024-01-08,SKU_007,535,0,34
2024-01-15,SKU_007,602,0,301
2024-01-22,SKU_007,695,0,409
2024-01-29,SKU_007,737,0,498
2024-02-05,SKU_007,711,0,68
2024-02-12,SKU_007,689,0,348
2024-02-19,SKU_007,709,0,319
2024-02-26,SKU_007,836,0,420
2024-03-04,SKU_007,726,0,467
2024-03-11,SKU_007,877,0,48
2024-03-18,SKU_007,821,0,404
2024-03-25,SKU_007,805,0,73
2024-04-01,SKU_007,701,0,191
2024-04-08,SKU_007,851,0,260
2024-04-15,SKU_007,761,0,355
2024-04-22,SKU_007,720,0,69
2024-04-29,SKU_007,1177,1,2625
2024-05-06,SKU_007,717,0,259
2024-05-13,SKU_007,764,0,125
2024-05-20,SKU_007,818,0,230
2024-05-27,SKU_007,972,0,294
2024-06-03,SKU_007,780,0,497
2024-06-10,SKU_007,798,0,418
2024-06-17,SKU_007,880,0,128
2024-06-24,SKU_007,749,0,279
2024-07-01,SKU_007,863,0,312
2024-07-08,SKU_007,915,0,99
2024-07-15,SKU_007,813,0,325
2024-07-22,SKU_007,903,0,296
2024-07-29,SKU_007,852,0,181
2024-08-05,SKU_007,782,0,173
2024-08-12,SKU_007,816,0,315
2024-08-19,SKU_007,802,0,363
2024-08-26,SKU_007,1155,1,1187
2024-09-02,SKU_007,832,0,56
2024-09-09,SKU_007,857,0,30
2024-09-16,SKU_007,848,0,83
2024-09-23,SKU_007,646,0,151
2024-09-30,SKU_007,798,0,472
2024-10-07,SKU_007,1035,1,1547
2024-10-14,SKU_007,776,0,212
2024-10-21,SKU_007,780,0,413
2024-10-28,SKU_007,848,0,407
2024-11-04,SKU_007,774,0,363
2024-11-11,SKU_007,787,0,105
2024-11-18,SKU_007,816,0,413
2024-11-25,SKU_007,839,0,341
2024-12-02,SKU_007,741,0,219
2024-12-09,SKU_007,74,0,390
2024-12-16,SKU_007,736,0,162
2024-12-23,SKU_007,691,0,438
2024-12-30,SKU_007,669,0,219
2025-01-06,SKU_007,561,0,269
2025-01-13,SKU_007,634,0,119
2025-01-20,SKU_007,580,0,393
2025-01-27,SKU_007,777,0,335
2025-02-03,SKU_007,698,0,399
2025-02-10,SKU_007,670,0,181
2025-02-17,SKU_007,624,0,478
2025-02-24,SKU_007,668,0,105
2025-03-03,SKU_007,603,0,216
2025-03-10,SKU_007,666,0,204
2025-03-17,SKU_007,666,0,69
2025-03-24,SKU_007,586,0,43
2025-03-31,SKU_007,580,0,328
2025-04-07,SKU_007,700,0,300
2025-04-14,SKU_007,627,0,227
2025-04-21,SKU_007,575,0,183
2025-04-28,SKU_007,599,0,106
2025-05-05,SKU_007,553,0,83
2025-05-12,SKU_007,615,0,337
2025-05-19,SKU_007,673,0,249
2025-05-26,SKU_007,614,0,362
2025-06-02,SKU_007,774,0,440
2025-06-09,SKU_007,643,0,20
2025-06-16,SKU_007,630,0,195
2025-06-23,SKU_007,554,0,177
2025-06-30,SKU_007,601,0,416
2025-07-07,SKU_007,566,0,474
2025-07-14,SKU_007,475,0,6
2025-07-21,SKU_007,689,0,69
2025-07-28,SKU_007,928,1,3686
2025-08-04,SKU_007,915,1,2422
2025-08-11,SKU_007,648,0,465
2025-08-18,SKU_007,673,0,159
2025-08-25,SKU_007,622,0,247
2025-09-01,SKU_007,648,0,202
2025-09-08,SKU_007,705,0,147
2025-09-15,SKU_007,636,0,471
2025-09-22,SKU_007,688,0,142
2025-09-29,SKU_007,562,0,431
2025-10-06,SKU_007,598,0,198
2025-10-13,SKU_007,730,0,404
2025-10-20,SKU_007,61,0,425
2025-10-27,SKU_007,721,0,153
2025-11-03,SKU_007,704,0,491
2025-11-10,SKU_007,697,0,375
